,is_promoted
11,1
39,1
60,1
66,1
67,1
69,1
71,1
75,1
79,1
84,1
85,1
88,1
100,1
105,1
113,1
116,1
118,1
121,1
122,1
133,1
151,1
152,1
154,1
188,1
200,1
230,1
244,1
296,1
317,1
321,1
323,1
324,1
335,1
344,1
350,1
351,1
359,1
391,1
432,1
433,1
443,1
449,1
455,1
476,1
494,1
499,1
501,1
502,1
507,1
529,1
530,1
536,1
542,1
560,1
564,1
566,1
573,1
574,1
605,1
613,1
618,1
622,1
628,1
639,1
648,1
655,1
680,1
694,1
705,1
715,1
725,1
735,1
763,1
780,1
791,1
805,1
810,1
822,1
826,1
833,1
834,1
838,1
842,1
855,1
867,1
879,1
894,1
912,1
940,1
956,1
963,1
974,1
985,1
992,1
994,1
1016,1
1055,1
1074,1
1085,1
1112,1
1118,1
1128,1
1163,1
1164,1
1179,1
1185,1
1194,1
1209,1
1217,1
1236,1
1251,1
1255,1
1261,1
1268,1
1271,1
1298,1
1301,1
1305,1
1326,1
1354,1
1365,1
1384,1
1387,1
1424,1
1427,1
1428,1
1455,1
1466,1
1468,1
1470,1
1471,1
1503,1
1518,1
1522,1
1528,1
1569,1
1575,1
1584,1
1585,1
1613,1
1625,1
1626,1
1636,1
1660,1
1662,1
1663,1
1666,1
1699,1
1706,1
1718,1
1725,1
1727,1
1737,1
1745,1
1754,1
1767,1
1774,1
1793,1
1794,1
1831,1
1854,1
1880,1
1891,1
1911,1
1916,1
1921,1
1937,1
1941,1
1950,1
1964,1
1983,1
1985,1
1994,1
2009,1
2056,1
2071,1
2088,1
2093,1
2104,1
2107,1
2113,1
2126,1
2128,1
2132,1
2134,1
2139,1
2146,1
2149,1
2179,1
2189,1
2200,1
2210,1
2220,1
2258,1
2281,1
2289,1
2296,1
2309,1
2319,1
2320,1
2332,1
2336,1
2341,1
2351,1
2354,1
2370,1
2378,1
2389,1
2392,1
2395,1
2400,1
2404,1
2424,1
2428,1
2454,1
2455,1
2457,1
2470,1
2477,1
2489,1
2490,1
2507,1
2509,1
2510,1
2519,1
2530,1
2538,1
2574,1
2581,1
2588,1
2589,1
2590,1
2598,1
2601,1
2603,1
2605,1
2616,1
2637,1
2638,1
2662,1
2666,1
2693,1
2707,1
2717,1
2719,1
2724,1
2742,1
2772,1
2783,1
2799,1
2809,1
2818,1
2827,1
2848,1
2851,1
2857,1
2873,1
2875,1
2885,1
2901,1
2937,1
2950,1
2956,1
2960,1
2967,1
2993,1
2994,1
3022,1
3049,1
3063,1
3065,1
3068,1
3106,1
3139,1
3141,1
3149,1
3150,1
3157,1
3160,1
3164,1
3172,1
3184,1
3186,1
3192,1
3209,1
3228,1
3261,1
3266,1
3267,1
3300,1
3301,1
3306,1
3332,1
3340,1
3351,1
3374,1
3381,1
3394,1
3402,1
3408,1
3420,1
3443,1
3446,1
3451,1
3453,1
3464,1
3467,1
3494,1
3498,1
3501,1
3515,1
3523,1
3527,1
3535,1
3537,1
3543,1
3549,1
3554,1
3559,1
3562,1
3576,1
3582,1
3600,1
3627,1
3635,1
3642,1
3644,1
3656,1
3661,1
3662,1
3709,1
3710,1
3712,1
3714,1
3715,1
3716,1
3731,1
3740,1
3744,1
3757,1
3763,1
3787,1
3788,1
3805,1
3813,1
3815,1
3828,1
3836,1
3845,1
3850,1
3851,1
3857,1
3862,1
3864,1
3866,1
3891,1
3898,1
3908,1
3914,1
3936,1
3941,1
3968,1
3969,1
3973,1
3984,1
3999,1
4000,1
4011,1
4026,1
4046,1
4047,1
4048,1
4060,1
4074,1
4075,1
4090,1
4122,1
4127,1
4129,1
4131,1
4153,1
4155,1
4176,1
4206,1
4207,1
4258,1
4264,1
4271,1
4275,1
4284,1
4290,1
4297,1
4299,1
4301,1
4321,1
4324,1
4328,1
4348,1
4378,1
4383,1
4396,1
4406,1
4410,1
4428,1
4441,1
4442,1
4446,1
4447,1
4470,1
4487,1
4493,1
4495,1
4501,1
4583,1
4590,1
4634,1
4636,1
4643,1
4651,1
4655,1
4656,1
4669,1
4673,1
4690,1
4698,1
4704,1
4708,1
4712,1
4718,1
4726,1
4737,1
4739,1
4754,1
4772,1
4778,1
4789,1
4798,1
4819,1
4827,1
4831,1
4836,1
4843,1
4844,1
4849,1
4851,1
4865,1
4888,1
4892,1
4928,1
4934,1
4939,1
4940,1
4947,1
4977,1
4990,1
4996,1
5012,1
5017,1
5025,1
5026,1
5034,1
5038,1
5055,1
5065,1
5066,1
5079,1
5101,1
5111,1
5139,1
5150,1
5178,1
5186,1
5209,1
5219,1
5223,1
5230,1
5243,1
5271,1
5272,1
5284,1
5300,1
5310,1
5316,1
5341,1
5356,1
5368,1
5395,1
5409,1
5424,1
5435,1
5439,1
5443,1
5447,1
5449,1
5451,1
5454,1
5470,1
5471,1
5474,1
5495,1
5509,1
5523,1
5524,1
5553,1
5559,1
5561,1
5572,1
5582,1
5588,1
5589,1
5595,1
5599,1
5608,1
5627,1
5633,1
5636,1
5660,1
5676,1
5685,1
5686,1
5693,1
5707,1
5717,1
5733,1
5736,1
5737,1
5739,1
5743,1
5756,1
5758,1
5779,1
5782,1
5791,1
5796,1
5797,1
5802,1
5813,1
5814,1
5816,1
5829,1
5842,1
5851,1
5869,1
5893,1
5894,1
5898,1
5906,1
5928,1
5933,1
5995,1
5997,1
6005,1
6010,1
6013,1
6017,1
6022,1
6026,1
6059,1
6067,1
6116,1
6118,1
6159,1
6161,1
6164,1
6170,1
6190,1
6197,1
6198,1
6210,1
6241,1
6248,1
6265,1
6271,1
6292,1
6322,1
6353,1
6356,1
6367,1
6386,1
6402,1
6417,1
6446,1
6469,1
6475,1
6482,1
6496,1
6502,1
6569,1
6594,1
6613,1
6633,1
6658,1
6662,1
6664,1
6675,1
6699,1
6705,1
6733,1
6737,1
6742,1
6751,1
6761,1
6773,1
6776,1
6781,1
6798,1
6807,1
6809,1
6817,1
6845,1
6867,1
6875,1
6887,1
6890,1
6906,1
6915,1
6919,1
6933,1
6950,1
6955,1
6956,1
6964,1
6979,1
6986,1
7004,1
7013,1
7016,1
7051,1
7076,1
7137,1
7166,1
7173,1
7176,1
7214,1
7252,1
7255,1
7268,1
7290,1
7292,1
7297,1
7305,1
7312,1
7314,1
7319,1
7322,1
7323,1
7349,1
7381,1
7384,1
7389,1
7401,1
7403,1
7454,1
7461,1
7464,1
